Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
  46  4.544  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.679  99.9   0   1.00  1.930E-01 4.75E-04 7.05E-03 8.69E-03 4.39E-03 2.83E-03 1.21E-05 5.80E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.46E-03 5.46E-02 5.82E-02 4.73E-02 1.92E-03 1.05E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.813  99.9   0   1.00  2.083E-01 5.60E-04 8.48E-03 1.05E-02 5.29E-03 3.43E-03 1.43E-05 6.97E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.81E-03 5.77E-02 6.18E-02 5.05E-02 2.12E-03 1.17E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.948  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  5.083  99.9   0   1.00  2.209E-01 6.55E-04 1.01E-02 1.25E-02 6.30E-03 4.12E-03 1.67E-05 8.21E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.02E-03 5.95E-02 6.43E-02 5.28E-02 2.29E-03 1.28E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  5.218  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  5.352  99.9   0   1.00  2.288E-01 7.55E-04 1.19E-02 1.47E-02 7.36E-03 4.84E-03 1.91E-05 9.45E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 7.03E-03 5.97E-02 6.51E-02 5.36E-02 2.44E-03 1.37E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  5.487  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.622  99.9   0   1.00  2.267E-01 8.59E-04 1.37E-02 1.70E-02 8.44E-03 1.08E-05 2.13E-05 1.06E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.86E-03 5.84E-02 6.43E-02 5.32E-02 2.53E-03 1.43E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.757  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.892  99.9   0   1.00  2.277E-01 9.58E-04 1.55E-02 1.93E-02 9.37E-03 6.22E-03 2.29E-05 1.15E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.37E-03 5.43E-02 6.10E-02 5.07E-02 2.54E-03 1.44E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  6.026  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  6.161  99.9   0   1.00  2.067E-01 1.04E-03 1.71E-02 2.13E-02 1.01E-02 9.77E-06 2.36E-05 1.19E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.54E-03 4.73E-02 5.48E-02 4.57E-02 2.44E-03 1.39E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  6.296  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  6.431  99.9   0   1.00  1.897E-01 1.11E-03 1.83E-02 2.29E-02 1.04E-02 6.96E-03 2.33E-05 1.17E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.39E-03 3.75E-02 4.61E-02 3.85E-02 2.23E-03 1.28E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  6.565  99.9   0   1.00  1.475E-01 1.14E-03 1.90E-02 2.39E-02 1.01E-02 7.12E-06 2.08E-05 1.07E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.00E-03 2.57E-02 3.52E-02 2.95E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  6.700  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.835  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.970  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  7.105  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  7.239  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  7.374  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  7.509  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  7.644  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  7.778  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.200E+00  ==========
   Ecm = 1.187E+00 MeV: 
   Direct   radiative capture xs = 3.04181E+00 mb  (Discrete= 7.221E-01 - Continuum= 2.320E+00)
   HF+Preeq radiative capture xs = 6.55641E+00 mb
   Total    radiative capture xs = 9.59822E+00 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  2.570E-01
   1  0.202   3.0  -1   1.00  6.555E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  7.717E-06
   6  1.190   4.0  -1   1.00  2.873E-03
   7  1.212   0.0  -1   1.00  2.084E-02
   8  1.298   5.0   1   1.00  6.976E-06
   9  1.371   1.0  -1   1.00  5.554E-02
  10  1.417   3.0  -1   1.00  2.634E-02
  11  1.562   3.0  -1   1.00  2.383E-02
  12  1.572   2.0  -1   1.00  3.382E-02
  13  1.641   1.0  -1   1.00  4.602E-02
  14  1.647   4.0  -1   1.00  2.117E-03
  15  1.761   2.0  -1   1.00  2.980E-02
  16  1.811   2.0  -1   1.00  2.883E-02
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  5.499E-06
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  5.279E-06
  21  2.134   1.0  -1   1.00  3.306E-02
  22  2.179   2.0  -1   1.00  2.279E-02
  23  2.196   2.0  -1   1.00  2.256E-02
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  2.979E-06
  26  2.244   2.0  -1   1.00  2.190E-02
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  5.182E-04
  29  2.366   1.0  -1   1.00  2.862E-02
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.525  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.664  99.9   0   1.00  7.181E-02 1.33E-04 1.60E-03 1.81E-03 9.94E-04 5.38E-04 3.54E-06 1.30E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.90E-03 2.34E-02 2.25E-02 1.60E-02 1.30E-03 5.67E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.804  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.944  99.9   0   1.00  7.756E-02 1.48E-04 1.84E-03 2.14E-03 1.22E-03 6.91E-04 4.69E-06 1.83E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.99E-03 2.44E-02 2.42E-02 1.77E-02 1.52E-03 7.00E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  3.084  99.9   0   1.00  8.471E-02 1.67E-04 2.16E-03 2.54E-03 1.51E-03 8.81E-04 6.10E-06 2.52E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.14E-03 2.59E-02 2.61E-02 1.97E-02 1.76E-03 8.49E-04 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.223  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.363  99.9   0   1.00  9.256E-02 1.90E-04 2.54E-03 3.04E-03 1.85E-03 1.12E-03 7.84E-06 3.38E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.30E-03 2.74E-02 2.83E-02 2.18E-02 2.04E-03 1.02E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.503  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.642  99.9   0   1.00  1.015E-01 2.19E-04 3.02E-03 3.65E-03 2.29E-03 1.41E-03 9.97E-06 4.46E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.49E-03 2.92E-02 3.07E-02 2.41E-02 2.35E-03 1.21E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.782  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.922  99.9   0   1.00  1.111E-01 2.54E-04 3.61E-03 4.40E-03 2.81E-03 1.77E-03 1.26E-05 5.82E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.69E-03 3.10E-02 3.31E-02 2.64E-02 2.69E-03 1.42E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  4.062  99.9   0   1.00  1.241E-01 3.05E-04 4.42E-03 5.42E-03 3.50E-03 2.23E-03 1.57E-05 7.39E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.98E-03 3.35E-02 3.66E-02 2.94E-02 3.08E-03 1.66E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  4.201  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  4.341  99.9   0   1.00  1.382E-01 3.67E-04 5.45E-03 6.69E-03 4.35E-03 2.79E-03 1.94E-05 9.22E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.33E-03 3.65E-02 3.99E-02 3.23E-02 3.51E-03 1.90E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.481  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.620  99.9   0   1.00  1.531E-01 4.40E-04 6.65E-03 8.20E-03 5.36E-03 3.46E-03 2.36E-05 1.14E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.63E-03 3.91E-02 4.36E-02 3.54E-02 3.94E-03 2.16E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.760  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.900  99.9   0   1.00  1.662E-01 5.23E-04 8.04E-03 9.94E-03 6.52E-03 4.24E-03 2.84E-05 1.38E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.85E-03 4.11E-02 4.63E-02 3.79E-02 4.38E-03 2.42E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  5.040  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  5.179  99.9   0   1.00  1.776E-01 6.17E-04 9.65E-03 1.19E-02 7.85E-03 5.13E-03 3.36E-05 1.65E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.95E-03 4.20E-02 4.83E-02 3.96E-02 4.79E-03 2.67E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  5.319  99.9   0   1.00  1.857E-01 7.19E-04 1.14E-02 1.42E-02 9.28E-03 6.10E-03 3.90E-05 1.93E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.90E-03 4.16E-02 4.90E-02 4.04E-02 5.15E-03 2.89E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  5.459  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  5.598  99.9   0   1.00  1.835E-01 8.28E-04 1.33E-02 1.66E-02 1.08E-02 2.44E-05 4.44E-05 2.21E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.70E-03 4.00E-02 4.85E-02 4.01E-02 5.43E-03 3.06E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.738  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.878  99.9   0   1.00  1.895E-01 9.38E-04 1.53E-02 1.91E-02 1.23E-02 8.14E-03 4.90E-05 2.46E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.26E-03 3.63E-02 4.62E-02 3.84E-02 5.55E-03 3.15E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  6.018  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  6.157  99.9   0   1.00  1.721E-01 1.04E-03 1.72E-02 2.14E-02 1.36E-02 2.31E-05 5.22E-05 2.64E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.55E-03 3.03E-02 4.16E-02 3.47E-02 5.50E-03 3.14E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  6.297  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  6.437  99.9   0   1.00  1.654E-01 1.13E-03 1.89E-02 2.36E-02 1.46E-02 9.76E-03 5.38E-05 2.72E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.59E-03 2.21E-02 3.51E-02 2.93E-02 5.21E-03 2.99E-03 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  6.577  99.9   0   1.00  1.251E-01 1.21E-03 2.03E-02 2.54E-02 1.49E-02 1.84E-05 5.14E-05 2.64E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.45E-03 1.25E-02 2.68E-02 2.25E-02 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  6.716  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  6.856  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.996  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  7.135  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  7.275  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  7.415  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  7.555  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  7.694  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  7.834  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  7.974  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.400E+00  ==========
   Ecm = 1.384E+00 MeV: 
   Direct   radiative capture xs = 2.58184E+00 mb  (Discrete= 5.659E-01 - Continuum= 2.016E+00)
   HF+Preeq radiative capture xs = 6.72984E+00 mb
   Total    radiative capture xs = 9.31168E+00 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  1.998E-01
   1  0.202   3.0  -1   1.00  5.095E-02
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  1.295E-05
   6  1.190   4.0  -1   1.00  5.619E-03
   7  1.212   0.0  -1   1.00  1.607E-02
   8  1.298   5.0   1   1.00  1.172E-05
   9  1.371   1.0  -1   1.00  4.280E-02
  10  1.417   3.0  -1   1.00  2.047E-02
  11  1.562   3.0  -1   1.00  1.852E-02
  12  1.572   2.0  -1   1.00  2.629E-02
  13  1.641   1.0  -1   1.00  3.542E-02
  14  1.647   4.0  -1   1.00  4.145E-03
  15  1.761   2.0  -1   1.00  2.315E-02
  16  1.811   2.0  -1   1.00  2.240E-02
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  9.275E-06
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  8.912E-06
  21  2.134   1.0  -1   1.00  2.539E-02
  22  2.179   2.0  -1   1.00  1.771E-02
  23  2.196   2.0  -1   1.00  1.753E-02
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  5.034E-06
  26  2.244   2.0  -1   1.00  1.702E-02
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  5.979E-04
